APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
CompressionProcessing | 6-10 | t+2 | MixedStructure | 247 | 26 | 10.53% | 1.0115 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | NeutralProcessing | 247 | 71 | 28.74% | 0.5965 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | ReassertionProcessing | 247 | 4 | 1.62% | 0.2839 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+2 | RecoveryResolution | 247 | 12 | 4.86% | 1.0100 | 1.6054 | 0.7720
CompressionProcessing | 6-10 | t+3 | CompressionProcessing | 247 | 69 | 27.94% | 1.5178 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | DecayToNeutral | 247 | 15 | 6.07% | 1.4409 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | DestructiveRotation | 247 | 7 | 2.83% | 1.0540 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | ExhaustionPersistence | 247 | 22 | 8.91% | 1.6668 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | MixedStructure | 247 | 25 | 10.12% | 0.9729 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | NeutralProcessing | 247 | 89 | 36.03% | 0.7476 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | ReassertionProcessing | 247 | 8 | 3.24% | 0.5678 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+3 | RecoveryResolution | 247 | 12 | 4.86% | 1.0100 | 1.7004 | 0.8177
CompressionProcessing | 6-10 | t+5 | CompressionProcessing | 247 | 49 | 19.84% | 1.0778 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | ConstructiveEmergence | 247 | 1 | 0.40% | 1.7197 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | DecayToNeutral | 247 | 12 | 4.86% | 1.1526 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | DestructiveRotation | 247 | 8 | 3.24% | 1.2045 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | ExhaustionPersistence | 247 | 28 | 11.34% | 2.1213 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | MixedStructure | 247 | 31 | 12.55% | 1.2066 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | NeutralProcessing | 247 | 98 | 39.68% | 0.8232 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | ReassertionProcessing | 247 | 4 | 1.62% | 0.2839 | 1.7193 | 0.7825
CompressionProcessing | 6-10 | t+5 | RecoveryResolution | 247 | 16 | 6.48% | 1.3465 | 1.7193 | 0.7825
ConstructiveEmergence | 1 | t+1 | CompressionProcessing | 83 | 6 | 7.23% | 0.3928 | 1.1780 | 0.8497
ConstructiveEmergence | 1 | t+1 | DecayToNeutral | 83 | 11 | 13.25% | 3.1446 | 1.1780 | 0.8497
ConstructiveEmergence | 1 | t+1 | MixedStructure | 83 | 39 | 46.99% | 4.5143 | 1.1780 | 0.8497
ConstructiveEmergence | 1 | t+1 | NeutralProcessing | 83 | 27 | 32.53% | 0.6750 | 1.1780 | 0.8497
ConstructiveEmergence | 1 | t+2 | CompressionProcessing | 83 | 7 | 8.43% | 0.4582 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | DecayToNeutral | 83 | 8 | 9.64% | 2.2869 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | DestructiveRotation | 83 | 2 | 2.41% | 0.8962 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | ExhaustionPersistence | 83 | 4 | 4.82% | 0.9019 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | MixedStructure | 83 | 20 | 24.10% | 2.3156 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | NeutralProcessing | 83 | 40 | 48.19% | 1.0000 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+2 | RecoveryResolution | 83 | 2 | 2.41% | 0.5009 | 1.4544 | 0.7474
ConstructiveEmergence | 1 | t+3 | CompressionProcessing | 83 | 13 | 15.66% | 0.8510 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | DecayToNeutral | 83 | 5 | 6.02% | 1.4293 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | DestructiveRotation | 83 | 4 | 4.82% | 1.7923 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | ExhaustionPersistence | 83 | 1 | 1.20% | 0.2255 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | MixedStructure | 83 | 20 | 24.10% | 2.3162 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | NeutralProcessing | 83 | 36 | 43.37% | 0.9000 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+3 | RecoveryResolution | 83 | 4 | 4.82% | 1.0018 | 1.5104 | 0.7762
ConstructiveEmergence | 1 | t+5 | CompressionProcessing | 83 | 11 | 13.25% | 0.7200 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | DecayToNeutral | 83 | 2 | 2.41% | 0.5717 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | DestructiveRotation | 83 | 2 | 2.41% | 0.8961 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | ExhaustionPersistence | 83 | 3 | 3.61% | 0.6764 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | MixedStructure | 83 | 9 | 10.84% | 1.0425 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | NeutralProcessing | 83 | 44 | 53.01% | 1.1000 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | ReassertionProcessing | 83 | 9 | 10.84% | 1.9010 | 1.5056 | 0.7241
ConstructiveEmergence | 1 | t+5 | RecoveryResolution | 83 | 3 | 3.61% | 0.7513 | 1.5056 | 0.7241
DecayToNeutral | 1 | t+1 | CompressionProcessing | 1486 | 100 | 6.73% | 0.3657 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+1 | ConstructiveEmergence | 1486 | 6 | 0.40% | 1.7152 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+1 | DestructiveRotation | 1486 | 127 | 8.55% | 3.1787 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+1 | MixedStructure | 1486 | 423 | 28.47% | 2.7348 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+1 | NeutralProcessing | 1486 | 811 | 54.58% | 1.1325 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+1 | ReassertionProcessing | 1486 | 19 | 1.28% | 0.2242 | 1.1580 | 0.6463
DecayToNeutral | 1 | t+2 | CompressionProcessing | 1485 | 172 | 11.58% | 0.6293 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | ConstructiveEmergence | 1485 | 12 | 0.81% | 3.4327 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | DecayToNeutral | 1485 | 277 | 18.65% | 4.4258 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | DestructiveRotation | 1485 | 99 | 6.67% | 2.4795 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | ExhaustionPersistence | 1485 | 55 | 3.70% | 0.6931 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | MixedStructure | 1485 | 336 | 22.63% | 2.1743 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | NeutralProcessing | 1485 | 431 | 29.02% | 0.6022 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | ReassertionProcessing | 1485 | 59 | 3.97% | 0.6966 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+2 | RecoveryResolution | 1485 | 44 | 2.96% | 0.6160 | 1.8321 | 0.8338
DecayToNeutral | 1 | t+3 | CompressionProcessing | 1485 | 211 | 14.21% | 0.7720 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | ConstructiveEmergence | 1485 | 8 | 0.54% | 2.2884 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | DecayToNeutral | 1485 | 70 | 4.71% | 1.1184 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | DestructiveRotation | 1485 | 36 | 2.42% | 0.9016 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | ExhaustionPersistence | 1485 | 71 | 4.78% | 0.8947 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | MixedStructure | 1485 | 294 | 19.80% | 1.9030 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | NeutralProcessing | 1485 | 667 | 44.92% | 0.9320 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | ReassertionProcessing | 1485 | 85 | 5.72% | 1.0035 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+3 | RecoveryResolution | 1485 | 43 | 2.90% | 0.6020 | 1.6314 | 0.7425
DecayToNeutral | 1 | t+5 | CompressionProcessing | 1485 | 258 | 17.37% | 0.9439 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | ConstructiveEmergence | 1485 | 3 | 0.20% | 0.8581 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | DecayToNeutral | 1485 | 71 | 4.78% | 1.1343 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | DestructiveRotation | 1485 | 48 | 3.23% | 1.2021 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | ExhaustionPersistence | 1485 | 81 | 5.45% | 1.0207 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | MixedStructure | 1485 | 172 | 11.58% | 1.1136 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | NeutralProcessing | 1485 | 681 | 45.86% | 0.9515 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | ReassertionProcessing | 1485 | 100 | 6.73% | 1.1805 | 1.6658 | 0.7581
DecayToNeutral | 1 | t+5 | RecoveryResolution | 1485 | 71 | 4.78% | 0.9939 | 1.6658 | 0.7581
DestructiveRotation | 1 | t+1 | CompressionProcessing | 836 | 25 | 2.99% | 0.1625 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | ConstructiveEmergence | 836 | 3 | 0.36% | 1.5244 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | DecayToNeutral | 836 | 249 | 29.78% | 7.0671 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | DestructiveRotation | 836 | 100 | 11.96% | 4.4489 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | ExhaustionPersistence | 836 | 95 | 11.36% | 2.1267 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | MixedStructure | 836 | 42 | 5.02% | 0.4827 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | NeutralProcessing | 836 | 228 | 27.27% | 0.5659 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | ReassertionProcessing | 836 | 51 | 6.10% | 1.0696 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+1 | RecoveryResolution | 836 | 43 | 5.14% | 1.0693 | 1.8149 | 0.8260
DestructiveRotation | 1 | t+2 | CompressionProcessing | 836 | 107 | 12.80% | 0.6954 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | ConstructiveEmergence | 836 | 3 | 0.36% | 1.5244 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | DecayToNeutral | 836 | 81 | 9.69% | 2.2989 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | DestructiveRotation | 836 | 86 | 10.29% | 3.8260 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | ExhaustionPersistence | 836 | 45 | 5.38% | 1.0074 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | MixedStructure | 836 | 114 | 13.64% | 1.3104 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | NeutralProcessing | 836 | 306 | 36.60% | 0.7595 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | ReassertionProcessing | 836 | 65 | 7.78% | 1.3632 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+2 | RecoveryResolution | 836 | 29 | 3.47% | 0.7211 | 1.8555 | 0.8445
DestructiveRotation | 1 | t+3 | CompressionProcessing | 836 | 126 | 15.07% | 0.8189 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | ConstructiveEmergence | 836 | 3 | 0.36% | 1.5243 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | DecayToNeutral | 836 | 94 | 11.24% | 2.6678 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | DestructiveRotation | 836 | 59 | 7.06% | 2.6247 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | ExhaustionPersistence | 836 | 41 | 4.90% | 0.9178 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | MixedStructure | 836 | 123 | 14.71% | 1.4142 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | NeutralProcessing | 836 | 282 | 33.73% | 0.6999 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | ReassertionProcessing | 836 | 65 | 7.78% | 1.3631 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+3 | RecoveryResolution | 836 | 43 | 5.14% | 1.0693 | 1.8859 | 0.8583
DestructiveRotation | 1 | t+5 | CompressionProcessing | 835 | 153 | 18.32% | 0.9955 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | ConstructiveEmergence | 835 | 4 | 0.48% | 2.0348 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | DecayToNeutral | 835 | 45 | 5.39% | 1.2786 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | DestructiveRotation | 835 | 26 | 3.11% | 1.1580 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | ExhaustionPersistence | 835 | 48 | 5.75% | 1.0757 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | MixedStructure | 835 | 89 | 10.66% | 1.0247 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | NeutralProcessing | 835 | 393 | 47.07% | 0.9766 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | ReassertionProcessing | 835 | 38 | 4.55% | 0.7978 | 1.6432 | 0.7479
DestructiveRotation | 1 | t+5 | RecoveryResolution | 835 | 39 | 4.67% | 0.9709 | 1.6432 | 0.7479
DestructiveRotation | 2 | t+1 | CompressionProcessing | 100 | 2 | 2.00% | 0.1087 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | DecayToNeutral | 100 | 45 | 45.00% | 10.6774 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | DestructiveRotation | 100 | 11 | 11.00% | 4.0912 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | ExhaustionPersistence | 100 | 15 | 15.00% | 2.8072 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | MixedStructure | 100 | 5 | 5.00% | 0.4804 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | NeutralProcessing | 100 | 10 | 10.00% | 0.2075 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | ReassertionProcessing | 100 | 6 | 6.00% | 1.0520 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+1 | RecoveryResolution | 100 | 6 | 6.00% | 1.2474 | 1.6826 | 0.8092
DestructiveRotation | 2 | t+2 | CompressionProcessing | 100 | 12 | 12.00% | 0.6520 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | DecayToNeutral | 100 | 18 | 18.00% | 4.2708 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | DestructiveRotation | 100 | 10 | 10.00% | 3.7192 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | ExhaustionPersistence | 100 | 4 | 4.00% | 0.7486 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | MixedStructure | 100 | 14 | 14.00% | 1.3454 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | NeutralProcessing | 100 | 34 | 34.00% | 0.7055 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | ReassertionProcessing | 100 | 3 | 3.00% | 0.5260 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+2 | RecoveryResolution | 100 | 5 | 5.00% | 1.0394 | 1.8191 | 0.8748
DestructiveRotation | 2 | t+3 | CompressionProcessing | 100 | 15 | 15.00% | 0.8150 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | DecayToNeutral | 100 | 9 | 9.00% | 2.1353 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | DestructiveRotation | 100 | 11 | 11.00% | 4.0910 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | ExhaustionPersistence | 100 | 6 | 6.00% | 1.1228 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | MixedStructure | 100 | 11 | 11.00% | 1.0573 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | NeutralProcessing | 100 | 35 | 35.00% | 0.7262 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | ReassertionProcessing | 100 | 6 | 6.00% | 1.0519 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+3 | RecoveryResolution | 100 | 7 | 7.00% | 1.4552 | 1.8781 | 0.9032
DestructiveRotation | 2 | t+5 | CompressionProcessing | 100 | 17 | 17.00% | 0.9236 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | DecayToNeutral | 100 | 4 | 4.00% | 0.9490 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | DestructiveRotation | 100 | 4 | 4.00% | 1.4876 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | ExhaustionPersistence | 100 | 3 | 3.00% | 0.5614 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | MixedStructure | 100 | 11 | 11.00% | 1.0576 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | NeutralProcessing | 100 | 55 | 55.00% | 1.1412 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | ReassertionProcessing | 100 | 3 | 3.00% | 0.5259 | 1.4459 | 0.6954
DestructiveRotation | 2 | t+5 | RecoveryResolution | 100 | 3 | 3.00% | 0.6236 | 1.4459 | 0.6954
DestructiveRotation | 3 | t+1 | CompressionProcessing | 11 | 1 | 9.09% | 0.4940 | 1.0336 | 0.7456
DestructiveRotation | 3 | t+1 | DecayToNeutral | 11 | 7 | 63.64% | 15.0993 | 1.0336 | 0.7456
DestructiveRotation | 3 | t+1 | DestructiveRotation | 11 | 1 | 9.09% | 3.3812 | 1.0336 | 0.7456
DestructiveRotation | 3 | t+1 | NeutralProcessing | 11 | 2 | 18.18% | 0.3773 | 1.0336 | 0.7456
DestructiveRotation | 3 | t+2 | CompressionProcessing | 11 | 1 | 9.09% | 0.4940 | 1.3667 | 0.8492
DestructiveRotation | 3 | t+2 | DecayToNeutral | 11 | 1 | 9.09% | 2.1570 | 1.3667 | 0.8492
DestructiveRotation | 3 | t+2 | DestructiveRotation | 11 | 5 | 45.45% | 16.9054 | 1.3667 | 0.8492
DestructiveRotation | 3 | t+2 | MixedStructure | 11 | 1 | 9.09% | 0.8736 | 1.3667 | 0.8492
DestructiveRotation | 3 | t+2 | NeutralProcessing | 11 | 3 | 27.27% | 0.5659 | 1.3667 | 0.8492
DestructiveRotation | 3 | t+3 | CompressionProcessing | 11 | 1 | 9.09% | 0.4939 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+3 | DecayToNeutral | 11 | 3 | 27.27% | 6.4708 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+3 | DestructiveRotation | 11 | 1 | 9.09% | 3.3810 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+3 | MixedStructure | 11 | 1 | 9.09% | 0.8738 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+3 | NeutralProcessing | 11 | 4 | 36.36% | 0.7545 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+3 | RecoveryResolution | 11 | 1 | 9.09% | 1.8898 | 1.5942 | 0.8897
DestructiveRotation | 3 | t+5 | MixedStructure | 11 | 2 | 18.18% | 1.7480 | 0.7595 | 0.6914
DestructiveRotation | 3 | t+5 | NeutralProcessing | 11 | 8 | 72.73% | 1.5090 | 0.7595 | 0.6914
DestructiveRotation | 3 | t+5 | RecoveryResolution | 11 | 1 | 9.09% | 1.8897 | 0.7595 | 0.6914
DestructiveRotation | 4 | t+1 | DecayToNeutral | 1 | 1 | 100.00% | 23.7275 | -0.0000 | 0.0000
DestructiveRotation | 4 | t+2 | CompressionProcessing | 1 | 1 | 100.00% | 5.4335 | -0.0000 | 0.0000
DestructiveRotation | 4 | t+3 | CompressionProcessing | 1 | 1 | 100.00% | 5.4333 | -0.0000 | 0.0000
DestructiveRotation | 4 | t+5 | NeutralProcessing | 1 | 1 | 100.00% | 2.0749 | -0.0000 | 0.0000
ExhaustionPersistence | 1 | t+1 | CompressionProcessing | 1116 | 145 | 12.99% | 0.7060 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+1 | DecayToNeutral | 1116 | 218 | 19.53% | 4.6349 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+1 | DestructiveRotation | 1116 | 48 | 4.30% | 1.5997 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+1 | ExhaustionPersistence | 1116 | 304 | 27.24% | 5.0980 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+1 | NeutralProcessing | 1116 | 164 | 14.70% | 0.3049 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+1 | RecoveryResolution | 1116 | 237 | 21.24% | 4.4150 | 1.6846 | 0.9402
ExhaustionPersistence | 1 | t+2 | CompressionProcessing | 1116 | 97 | 8.69% | 0.4723 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+2 | DecayToNeutral | 1116 | 32 | 2.87% | 0.6803 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+2 | DestructiveRotation | 1116 | 190 | 17.03% | 6.3320 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+2 | ExhaustionPersistence | 1116 | 234 | 20.97% | 3.9240 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+2 | NeutralProcessing | 1116 | 259 | 23.21% | 0.4816 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+2 | RecoveryResolution | 1116 | 304 | 27.24% | 5.6629 | 1.6364 | 0.9133
ExhaustionPersistence | 1 | t+3 | CompressionProcessing | 1116 | 82 | 7.35% | 0.3992 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+3 | DecayToNeutral | 1116 | 131 | 11.74% | 2.7851 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+3 | DestructiveRotation | 1116 | 152 | 13.62% | 5.0654 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+3 | ExhaustionPersistence | 1116 | 176 | 15.77% | 2.9513 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+3 | NeutralProcessing | 1116 | 286 | 25.63% | 0.5317 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+3 | RecoveryResolution | 1116 | 289 | 25.90% | 5.3834 | 1.7049 | 0.9515
ExhaustionPersistence | 1 | t+5 | CompressionProcessing | 1116 | 300 | 26.88% | 1.4605 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | ConstructiveEmergence | 1116 | 5 | 0.45% | 1.9030 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | DecayToNeutral | 1116 | 50 | 4.48% | 1.0629 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | DestructiveRotation | 1116 | 26 | 2.33% | 0.8664 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | ExhaustionPersistence | 1116 | 87 | 7.80% | 1.4588 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | MixedStructure | 1116 | 103 | 9.23% | 0.8873 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | NeutralProcessing | 1116 | 451 | 40.41% | 0.8385 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | ReassertionProcessing | 1116 | 24 | 2.15% | 0.3770 | 1.6453 | 0.7488
ExhaustionPersistence | 1 | t+5 | RecoveryResolution | 1116 | 70 | 6.27% | 1.3039 | 1.6453 | 0.7488
ExhaustionPersistence | 2 | t+1 | ExhaustionPersistence | 304 | 234 | 76.97% | 14.4056 | 0.5803 | 0.5282
ExhaustionPersistence | 2 | t+1 | NeutralProcessing | 304 | 3 | 0.99% | 0.0205 | 0.5803 | 0.5282
ExhaustionPersistence | 2 | t+1 | RecoveryResolution | 304 | 67 | 22.04% | 4.5819 | 0.5803 | 0.5282
ExhaustionPersistence | 2 | t+2 | DecayToNeutral | 304 | 2 | 0.66% | 0.1561 | 1.1055 | 0.6869
ExhaustionPersistence | 2 | t+2 | DestructiveRotation | 304 | 1 | 0.33% | 0.1223 | 1.1055 | 0.6869
ExhaustionPersistence | 2 | t+2 | ExhaustionPersistence | 304 | 143 | 47.04% | 8.8032 | 1.1055 | 0.6869
ExhaustionPersistence | 2 | t+2 | NeutralProcessing | 304 | 73 | 24.01% | 0.4983 | 1.1055 | 0.6869
ExhaustionPersistence | 2 | t+2 | RecoveryResolution | 304 | 85 | 27.96% | 5.8127 | 1.1055 | 0.6869
ExhaustionPersistence | 2 | t+3 | CompressionProcessing | 304 | 22 | 7.24% | 0.3932 | 1.7013 | 0.8743
ExhaustionPersistence | 2 | t+3 | DecayToNeutral | 304 | 32 | 10.53% | 2.4975 | 1.7013 | 0.8743
ExhaustionPersistence | 2 | t+3 | DestructiveRotation | 304 | 32 | 10.53% | 3.9148 | 1.7013 | 0.8743
