APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
Chain | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 1 | -120.7500 | -120.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 1 | -120.7500 | -120.7500 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | ReassertionProcessing_Age3 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 13 | 21.3462 | 19.5000 | 69.23% | 30.77% | 0.00% | 38.46%
Chain | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 10 | 24.0750 | 21.8750 | 70.00% | 30.00% | 0.00% | 40.00%
Chain | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 9 | 21.3056 | 19.5000 | 66.67% | 33.33% | 0.00% | 33.33%
Chain | RecoveryResolution_Age1 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 1 | -5.5000 | -5.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Chain | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 | 7 | 16.5357 | 26.5000 | 57.14% | 42.86% | 0.00% | 14.29%
Chain | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 3 | -18.7500 | -16.0000 | 33.33% | 66.67% | 0.00% | -33.33%
Chain | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 1 | 88.2500 | 88.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 | 3 | 46.9167 | 61.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 | 1 | 77.7500 | 77.7500 | 100.00% | 0.00% | 0.00% | 100.00%
Chain | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Chain | RecoveryResolution_Age3 -> CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 | 0 | 0.0000 | 0.0000 | 0.00% | 0.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> MixedStructure_Age1 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 3 | 31.5833 | 34.2500 | 66.67% | 33.33% | 0.00% | 33.33%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> CompressionProcessing_Age1 | 6 | 1.3333 | -5.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 -> DestructiveRotation_Age1 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | -17.1250 | -17.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 4 | 5.5000 | 35.5000 | 75.00% | 25.00% | 0.00% | 50.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> NeutralProcessing_Age1 -> DestructiveRotation_Age1 -> MixedStructure_Age1 -> CompressionProcessing_Age1 | 3 | -8.5833 | -4.0000 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> CompressionProcessing_Age1 | 2 | -18.1250 | -18.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> CompressionProcessing_Age1 | 6 | -8.2500 | -2.8750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | 38.8750 | 38.8750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> DecayToNeutral_Age1 -> MixedStructure_Age1 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | -0.3750 | -0.3750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> NeutralProcessing_Age1 -> CompressionProcessing_Age1 | 15 | -14.9500 | -10.0000 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> CompressionProcessing_Age1 | 2 | -136.2500 | -136.2500 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> MixedStructure_Age2 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | 176.0000 | 176.0000 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | -1.7500 | -1.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> ExhaustionPersistence_Age1 -> CompressionProcessing_Age1 | 2 | -10.5000 | -10.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | CompressionProcessing_Age1 -> ExhaustionPersistence_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> CompressionProcessing_Age1 | 2 | 206.1250 | 206.1250 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> CompressionProcessing_Age1 | 9 | -45.0556 | -33.5000 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> CompressionProcessing_Age1 | 5 | -2.8500 | 1.7500 | 60.00% | 40.00% | 0.00% | 20.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> CompressionProcessing_Age1 | 4 | 24.9375 | 24.8750 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> MixedStructure_Age1 -> CompressionProcessing_Age1 | 3 | -3.2500 | -11.2500 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 4 | 10.4375 | 23.1250 | 75.00% | 25.00% | 0.00% | 50.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 -> MixedStructure_Age2 -> MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 2 | -21.7500 | -21.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ExhaustionPersistence_Age1 -> RecoveryResolution_Age1 -> RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 | 6 | 34.0833 | 30.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> RecoveryResolution_Age1 -> RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 | 2 | 32.5000 | 32.5000 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 4 | -5.1875 | -14.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> RecoveryResolution_Age1 -> NeutralProcessing_Age1 -> CompressionProcessing_Age1 | 2 | 4.0000 | 4.0000 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | CompressionProcessing_Age1 -> RecoveryResolution_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> CompressionProcessing_Age1 | 2 | -29.5000 | -29.5000 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> ConstructiveEmergence_Age1 | 2 | -0.6250 | -0.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ConstructiveEmergence_Age1 | 4 | -7.5000 | -10.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> MixedStructure_Age2 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> ConstructiveEmergence_Age1 | 2 | 18.3750 | 18.3750 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ConstructiveEmergence_Age1 | 2 | 8.2500 | 8.2500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 4 | -4.5625 | 2.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> DestructiveRotation_Age1 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 | 3 | 37.4167 | 63.2500 | 66.67% | 33.33% | 0.00% | 33.33%
Cycle | DecayToNeutral_Age1 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 24 | -16.5417 | -7.6250 | 37.50% | 62.50% | 0.00% | -25.00%
Cycle | DecayToNeutral_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 | 2 | 127.8750 | 127.8750 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 2 | -10.3750 | -10.3750 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 11 | -1.0909 | 17.2500 | 63.64% | 36.36% | 0.00% | 27.27%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 3 | 77.5833 | 77.7500 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 -> MixedStructure_Age2 -> DecayToNeutral_Age1 | 2 | 12.7500 | 12.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 2 | -13.8750 | -13.8750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 2 | -1.0000 | -1.0000 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> DecayToNeutral_Age1 | 2 | -44.0000 | -44.0000 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> DestructiveRotation_Age1 -> DecayToNeutral_Age1 | 4 | 42.6250 | 45.2500 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 6 | -14.7083 | -21.3750 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 | 6 | -2.7083 | 5.0000 | 66.67% | 33.33% | 0.00% | 33.33%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 -> MixedStructure_Age2 -> DecayToNeutral_Age1 | 7 | -0.1786 | 2.2500 | 57.14% | 42.86% | 0.00% | 14.29%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 10 | 1.3000 | -9.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 | 2 | -33.8750 | -33.8750 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 -> DecayToNeutral_Age1 | 2 | 17.2500 | 17.2500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> DecayToNeutral_Age1 | 2 | 36.5000 | 36.5000 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 -> MixedStructure_Age2 -> DecayToNeutral_Age1 | 2 | 15.3750 | 15.3750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> DestructiveRotation_Age1 | 6 | -5.6667 | -20.7500 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> DestructiveRotation_Age1 | 2 | 5.3750 | 5.3750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> DestructiveRotation_Age1 | 2 | -8.8750 | -8.8750 | 0.00% | 100.00% | 0.00% | -100.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> ReassertionProcessing_Age3 -> DestructiveRotation_Age1 | 2 | 19.8750 | 19.8750 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> DestructiveRotation_Age1 | 2 | 69.1250 | 69.1250 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> DestructiveRotation_Age1 | 4 | 10.0625 | 4.3750 | 75.00% | 0.00% | 25.00% | 75.00%
Cycle | DestructiveRotation_Age1 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> DestructiveRotation_Age1 | 6 | -14.0833 | -22.6250 | 33.33% | 66.67% | 0.00% | -33.33%
Cycle | DestructiveRotation_Age1 -> ReassertionProcessing_Age1 -> DestructiveRotation_Age1 | 5 | 57.0000 | 20.7500 | 80.00% | 20.00% | 0.00% | 60.00%
Cycle | DestructiveRotation_Age1 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> DestructiveRotation_Age1 | 3 | 35.2500 | 40.0000 | 66.67% | 33.33% | 0.00% | 33.33%
Cycle | ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 | 2 | 1.6250 | 1.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | ExhaustionPersistence_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 | 2 | -6.3750 | -6.3750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | ExhaustionPersistence_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ExhaustionPersistence_Age1 | 6 | 4.7083 | 25.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> MixedStructure_Age2 -> NeutralProcessing_Age1 -> MixedStructure_Age1 | 9 | -10.9722 | -19.7500 | 44.44% | 55.56% | 0.00% | -11.11%
Cycle | MixedStructure_Age1 -> MixedStructure_Age2 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 | 2 | 52.6250 | 52.6250 | 100.00% | 0.00% | 0.00% | 100.00%
Cycle | MixedStructure_Age1 -> MixedStructure_Age2 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 2 | 32.6250 | 32.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 | 22 | -8.2500 | 3.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 | 28 | 1.4554 | -2.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> MixedStructure_Age1 | 6 | 9.5833 | 8.5000 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 | 2 | 12.1250 | 12.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> MixedStructure_Age1 | 5 | 13.5500 | 21.7500 | 60.00% | 40.00% | 0.00% | 20.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 9 | -34.8056 | -33.2500 | 22.22% | 77.78% | 0.00% | -55.56%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 5 | -5.6000 | -15.5000 | 40.00% | 60.00% | 0.00% | -20.00%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 9 | -7.6667 | -10.2500 | 22.22% | 77.78% | 0.00% | -55.56%
Cycle | MixedStructure_Age1 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 22 | -10.6250 | -6.6250 | 45.45% | 54.55% | 0.00% | -9.09%
Cycle | MixedStructure_Age1 -> ReassertionProcessing_Age1 -> MixedStructure_Age1 | 18 | -30.3472 | -11.8750 | 44.44% | 55.56% | 0.00% | -11.11%
Cycle | MixedStructure_Age1 -> RecoveryResolution_Age1 -> NeutralProcessing_Age1 -> MixedStructure_Age1 | 3 | 24.2500 | 7.5000 | 66.67% | 33.33% | 0.00% | 33.33%
Cycle | MixedStructure_Age1 -> RecoveryResolution_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 | 2 | -2.8750 | -2.8750 | 50.00% | 50.00% | 0.00% | 0.00%
Cycle | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> NeutralProcessing_Age1 | 4 | 0.9375 | -6.3750 | 25.00% | 75.00% | 0.00% | -50.00%
Cycle | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> ReassertionProcessing_Age1 -> NeutralProcessing_Age1 | 41 | -0.2500 | -5.0000 | 43.90% | 56.10% | 0.00% | -12.20%
Cycle | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ReassertionProcessing_Age1 -> NeutralProcessing_Age1 | 41 | -3.2683 | -10.5000 | 43.90% | 56.10% | 0.00% | -12.20%
Cycle | NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> NeutralProcessing_Age1 | 13 | -6.9231 | -10.2500 | 38.46% | 61.54% | 0.00% | -23.08%
Cycle | NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> NeutralProcessing_Age1 | 29 | 7.7328 | 11.0000 | 68.97% | 31.03% | 0.00% | 37.93%
